source,target
160,1156
160,1161
160,1189
160,2917
160,2972
160,2977
160,3244
161,137
161,154
161,155
161,165
161,169
161,196
161,620
161,651
161,1910
161,1914
161,1926
161,1929
161,1930
161,1936
161,1943
161,1949
161,1985
161,2452
161,3287
161,3306
162,101
162,105
162,108
162,121
162,122
162,140
162,150
162,163
162,168
162,195
162,197
162,199
162,656
162,1111
162,1124
162,1166
162,1171
162,2567
162,2568
162,2774
162,2782
162,3259
163,102
163,109
163,112
163,114
163,143
163,153
163,162
163,1111
163,1117
163,1120
163,1123
163,1124
163,1132
163,1139
163,1166
163,1178
163,1180
163,1186
163,1189
163,1881
163,2568
163,2582
163,2586
163,2955
163,2962
163,2981
163,2983
163,3244
164,105
164,106
164,107
164,116
164,126
164,135
164,140
164,145
164,178
164,195
164,1883
164,2559
164,2562
164,2589
164,2593
165,100
165,103
165,137
165,155
165,161
165,169
165,196
165,620
165,1594
165,1910
165,1914
165,1916
165,1918
165,1926
165,1929
165,1943
165,1949
165,1972
165,1985
165,2376
165,2555
165,3176
165,3277
165,3287
165,3297
165,3302
165,3306
165,3437
166,146
166,610
166,662
166,682
166,1020
166,1176
166,1821
166,1855
166,1860
166,1862
166,1864
166,1868
166,2779
166,3242
166,3243
166,3270
167,105
167,106
167,107
167,121
167,122
167,128
167,140
167,150
167,156
167,195
167,199
167,1014
167,1040
167,1054
167,1070
167,1123
167,1166
167,1180
167,1840
167,1887
167,2567
167,2575
167,2589
167,2920
167,2928
167,2936
167,3259
168,105
168,108
168,116
168,148
168,150
168,162
168,194
168,199
168,1153
168,1838
168,2559
168,2577
168,2580
168,2587
168,2590
169,103
169,155
169,161
169,165
169,196
169,620
169,1015
169,1032
169,1334
169,1910
169,1914
169,1929
169,1985
169,2555
169,3174
169,3176
169,3277
169,3287
169,3306
170,104
170,127
170,157
170,184
170,189
170,533
170,641
170,660
170,688
170,1605
170,1619
170,2558
170,2576
170,2579
170,2584
171,101
171,116
171,117
171,126
171,140
171,146
171,175
171,179
171,191
171,616
171,648
171,1137
171,1153
171,2561
171,2562
171,2583
171,2593
171,2762
171,2993
172,183
172,197
172,610
172,615
172,679
172,1073
172,1129
172,1810
172,1820
172,1838
172,1841
172,1842
172,1847
172,1866
172,1885
172,1890
172,1984
172,2569
172,2571
172,2580
172,2581
172,2756
172,3272
173,186
173,197
173,615
173,625
173,1194
173,1802
173,1833
173,1849
173,1873
173,2574
173,2582
173,2966
173,2972
173,3235
174,109
174,112
174,125
174,129
174,186
174,187
174,650
174,1102
174,1109
174,1120
174,1132
174,1139
174,1151
174,1156
174,1161
174,1881
174,2566
174,2586
174,2943
174,2972
174,2982
174,3244
174,3256
174,3259
175,106
175,107
175,108
175,117
175,124
175,126
175,140
175,141
175,142
175,145
175,156
175,158
175,171
175,177
175,178
175,194
175,1009
175,1057
175,1077
175,1082
175,1173
175,2562
175,2567
175,2577
175,2578
175,2587
175,2588
175,2590
175,2593
175,2762
175,2926
175,2932
175,2946
176,115
176,138
176,154
176,159
176,180
176,632
176,663
176,1600
176,1660
176,1694
176,1930
176,1960
176,1989
176,2556
176,2723
176,2889
176,3169
177,140
177,175
177,1009
177,1021
177,1052
177,1054
177,1056
177,1057
177,1068
177,1077
177,1087
177,2921
177,2926
177,2932
177,2946
178,106
178,110
178,113
178,116
178,124
178,126
178,135
178,141
178,145
178,146
178,148
178,164
178,175
178,194
178,600
178,616
178,1053
178,1162
178,1883
178,2559
178,2562
178,2572
178,2577
178,2588
178,2589
178,2590
178,2593
179,117
179,140
179,141
179,171
179,191
179,661
179,1143
179,1153
179,1820
179,2562
179,2563
179,2572
179,2593
179,2756
180,115
180,123
180,134
180,154
180,159
180,176
180,190
180,193
180,602
180,605
180,628
180,632
180,635
180,663
180,677
180,681
180,1022
180,1034
180,1050
180,1051
180,1065
180,1067
180,1660
180,1905
180,1930
180,2556
180,2771
180,2938
180,3310
181,101
181,105
181,1048
181,1825
181,1826
181,1893
181,2561
181,2594
181,3238
181,3243
181,3245
181,3246
181,3269
181,3270
181,3271
182,104
182,131
182,132
182,157
182,189
182,190
182,621
182,641
182,647
182,1000
182,1163
182,1615
182,2565
182,2571
182,2584
182,2592
183,124
183,135
183,145
183,172
183,192
183,1006
183,1007
183,1020
183,1021
183,1028
183,1074
183,1165
183,1801
183,1841
183,1872
183,2559
183,2588
183,2963
183,3272
184,104
184,127
184,132
184,147
184,170
184,190
184,533
184,628
184,660
184,1000
184,1044
184,1051
184,1065
184,1607
184,1619
184,1679
184,2456
184,2560
184,2573
184,2579
184,3305
185,120
185,123
185,134
185,149
185,159
185,193
185,198
185,602
185,618
185,621
185,635
185,641
185,671
185,681
185,696
185,1933
185,1941
185,1966
185,1989
185,2759
185,2768
185,2775
185,3310
186,129
186,173
186,174
186,1109
186,1110
186,1148
186,1156
186,1194
186,2574
186,2582
186,2770
186,2966
186,2972
186,2975
186,3249
187,109
187,120
187,129
187,131
187,160
187,174
187,696
187,1008
187,1102
187,1109
187,1139
187,1191
187,1853
187,2566
187,2917
187,3264
187,3268
188,115
188,137
188,138
188,151
188,341
188,368
188,482
188,630
188,651
188,652
188,775
188,937
188,1687
188,1914
188,1916
188,1950
188,2448
188,2489
188,2553
188,2591
188,2635
188,2785
188,2910
188,3181
188,3307
189,104
189,157
189,170
189,182
189,524
189,688
189,1605
189,1619
189,1621
189,1690
189,1697
189,2558
189,2573
189,2576
189,2579
190,104
190,134
190,154
190,159
190,180
190,182
190,184
190,602
190,641
190,663
190,681
190,1000
190,1051
190,1065
190,1615
190,1791
190,2483
190,2556
191,113
191,117
191,126
191,136
191,140
191,171
191,179
191,194
191,616
191,617
191,638
191,648
191,667
191,668
191,675
191,1150
191,1173
191,1183
191,2563
191,2564
191,2572
191,2587
191,2589
191,2593
191,2762
191,2765
191,2794
192,136
192,158
192,183
192,600
192,684
192,1017
192,1116
192,1133
192,1134
192,1155
192,1165
192,1166
192,1167
192,1171
192,1838
192,1845
192,1872
192,1883
192,1895
192,2563
192,2982
192,2985
192,2989
192,3296
193,123
193,130
193,134
193,149
193,159
193,180
193,185
193,198
193,602
193,635
193,671
193,681
193,1034
193,1615
193,1993
193,2556
193,2761
193,2771
193,2931
193,3310
194,108
194,113
194,124
194,126
194,141
194,158
194,168
194,175
194,178
194,191
194,199
194,616
194,617
194,638
194,668
194,687
194,1173
194,2559
194,2564
194,2577
194,2578
194,2587
195,105
195,106
195,107
195,121
195,122
195,135
195,156
195,162
195,164
195,167
195,684
195,1887
195,2567
195,2575
195,2589
196,100
196,103
196,137
196,155
196,161
196,165
196,169
196,457
196,620
196,1015
196,1576
196,1914
196,1929
196,1985
196,2452
196,2555
196,2697
196,2888
196,3176
196,3287
197,123
197,144
197,162
197,172
197,173
197,650
197,669
197,1111
197,1148
197,1194
197,1876
197,2574
197,2582
197,2960
197,3243
198,120
198,131
198,149
198,185
198,193
198,671
198,681
198,696
198,1139
198,1853
198,2586
198,2979
198,3247
198,3264
199,105
199,106
199,107
199,108
199,122
199,140
199,156
199,158
199,162
199,167
199,168
199,194
199,648
199,667
199,687
199,1054
199,1072
199,2563
199,2575
199,2578
199,2587
199,3278
199,3304
200,213
200,215
200,216
200,225
200,274
200,275
200,282
200,292
200,305
200,379
200,387
200,817
200,818
200,857
200,883
200,2270
200,2282
200,2283
200,2597
200,2621
200,2628
200,2631
200,2643
200,2647
200,2674
200,3401
201,212
201,230
201,256
201,290
201,437
201,811
201,813
201,847
201,852
201,875
201,2216
201,2604
201,2607
201,2617
201,2627
201,2667
201,2847
202,247
202,250
202,329
202,336
202,358
202,362
202,371
202,391
202,832
202,833
202,840
202,844
202,859
202,884
202,895
202,899
202,2205
202,2262
202,2270
202,2284
202,2295
202,2649
202,2844
202,2854
202,2863
202,2871
202,3425
203,205
203,250
203,293
203,312
203,336
203,375
203,381
203,826
203,958
203,2023
203,2035
203,2629
203,2641
203,2666
203,2667
203,2694
203,3323
204,7
204,72
204,218
204,281
204,286
204,294
204,341
204,357
204,868
204,912
204,965
204,2529
204,2599
204,2841
204,3181
205,203
205,206
205,233
205,241
205,271
205,293
205,312
205,375
205,843
205,996
205,2609
205,2611
205,2612
205,2618
205,2629
205,2666
205,2667
206,205
206,207
206,231
206,249
206,278
206,318
206,350
206,811
206,813
206,2622
206,2633
206,2667
206,2845
206,2847
206,2865
207,206
207,217
207,231
207,233
207,234
207,236
207,238
207,241
207,243
207,249
207,255
207,263
207,278
207,298
207,302
207,384
207,816
207,849
207,2005
207,2008
207,2010
207,2017
207,2623
207,2626
207,2632
207,2633
207,2843
207,2845
207,3328
208,223
208,283
208,314
208,452
208,802
208,861
208,889
208,2025
208,2031
208,2061
208,2211
208,2276
208,2607
208,2652
208,2698
209,213
209,215
209,216
209,225
209,228
209,275
209,284
209,292
209,324
209,345
209,2238
209,2597
209,2605
209,2628
209,2631
209,2643
209,2890
210,227
210,247
210,255
210,260
210,262
210,269
210,287
210,295
210,299
210,319
210,345
210,929
210,940
210,965
210,2023
210,2282
210,2596
210,2602
210,2629
210,2630
210,2644
211,251
211,261
211,303
211,315
211,331
211,335
211,344
211,353
211,354
211,367
211,372
211,437
211,492
211,800
211,801
211,803
211,804
211,815
211,822
211,824
211,829
211,834
211,837
211,850
211,852
211,854
211,867
211,870
211,872
211,894
211,898
211,2222
211,2231
211,2244
211,2279
211,2613
211,2645
211,2664
211,2665
211,2849
211,2852
211,2859
211,2869
211,3402
211,3418
212,201
212,229
212,268
212,277
212,290
212,298
212,431
212,437
212,852
212,2005
212,2016
212,2017
212,2038
212,2039
212,2050
212,2083
212,2607
212,2613
212,2622
212,2692
212,3326
213,200
213,209
213,215
213,216
213,228
213,274
213,275
213,282
213,292
213,389
213,453
213,806
213,809
213,892
213,906
213,2236
213,2238
213,2597
213,2605
213,2621
213,2628
213,2643
213,3401
213,3415
213,3433
214,268
214,2016
214,2020
214,2075
214,2083
214,2107
214,2113
214,2121
214,2133
214,2144
214,2147
214,2159
214,2193
214,2634
214,3330
215,200
215,209
215,213
215,216
215,218
215,225
215,242
215,275
215,284
215,292
215,379
215,389
215,806
215,809
215,818
215,864
215,892
215,893
215,2220
215,2236
215,2597
215,2605
215,2621
215,2628
215,2631
215,2643
215,3415
216,200
216,209
216,213
216,215
216,254
216,274
216,282
216,306
216,453
216,818
216,857
216,883
216,2236
216,2238
216,2282
216,2596
216,2597
216,2605
216,2615
216,2621
216,2628
216,2643
216,2644
216,2656
217,207
217,231
217,236
217,2000
217,2008
217,2017
217,2033
217,2058
217,2059
217,2084
217,2092
217,2098
217,2099
217,2633
217,3318
217,3323
217,3328
218,204
218,215
218,242
218,281
218,284
218,286
218,292
218,294
218,345
218,389
218,818
218,950
218,965
218,2596
218,2628
218,2631
218,2895
219,231
219,257
219,298
219,2014
219,2021
219,2022
219,2027
219,2039
219,2082
219,2087
219,2096
219,2098
219,2608
219,2622
219,3321
219,3367
219,3378
220,298
220,385
220,2201
220,2235
220,2242
220,2247
220,2254
220,2292
220,2606
220,2627
220,2650
220,2847
220,3408
220,3413
220,3426
221,234
221,245
221,255
221,262
221,276
221,284
221,299
221,324
221,929
221,2041
221,2605
221,2623
221,3337
221,3345
222,227
222,228
222,233
222,234
222,243
222,253
222,255
222,262
222,264
222,266
222,270
222,299
222,319
222,384
222,2111
222,2608
222,2610
222,2614
222,2618
222,2662
223,208
223,229
223,280
223,283
223,314
223,889
223,2025
223,2031
223,2038
223,2045
223,2061
223,2077
223,2211
223,3383
224,235
224,254
224,255
224,305
224,319
224,325
224,397
224,2202
224,2615
224,2636
224,2651
224,2662
224,2686
224,2856
224,3425
224,3433
225,200
225,209
225,215
225,269
225,275
225,284
225,292
225,357
225,378
225,379
225,387
225,389
225,412
225,817
225,818
225,832
225,883
225,893
225,929
225,2212
225,2225
225,2268
225,2282
225,2596
225,2597
225,2621
225,2628
225,2631
225,2844
225,2856
225,2866
225,3395
226,231
226,2117
226,2118
226,2126
226,2129
226,2144
226,2147
226,2151
226,2182
226,2183
226,2188
226,2194
226,2196
226,2603
226,3321
226,3367
226,3384
227,210
227,222
227,234
227,243
227,255
227,260
227,263
227,299
227,319
227,379
227,443
227,940
227,2608
227,2610
227,2615
227,2625
227,2641
227,3337
228,209
228,213
228,222
228,235
228,245
228,253
228,255
228,265
228,270
228,275
228,305
228,929
228,2043
228,2597
228,2605
228,2615
229,212
229,223
229,230
229,268
229,279
229,285
229,290
229,331
229,852
229,878
229,889
229,2031
229,2038
229,2604
229,2607
229,2617
229,2692
230,201
230,229
230,268
230,277
230,279
230,331
230,437
230,492
230,803
230,852
230,877
230,878
230,982
230,2031
230,2097
230,2604
230,2607
230,2617
230,2640
230,2692
230,2874
230,3326
230,3350
231,206
231,207
231,217
231,219
231,226
231,236
231,263
231,278
231,298
231,2000
231,2003
231,2008
231,2017
231,2021
231,2034
231,2051
231,2066
231,2082
231,2098
231,2112
231,2135
231,2138
231,2633
231,3321
231,3322
231,3324
231,3325
231,3328
231,3354
231,3365
231,3367
232,259
232,316
232,332
232,337
232,429
232,2238
232,2606
232,2615
232,2618
232,2644
232,2650
232,2666
232,3419
232,3422
232,3425
232,3433
233,205
233,207
233,222
233,234
233,241
233,253
233,255
233,264
233,293
233,296
233,299
233,319
233,384
233,849
233,2612
233,2618
233,3328
234,207
234,221
234,222
234,227
234,233
234,236
234,255
234,264
234,270
234,299
234,324
234,2033
234,2605
234,2610
234,2623
234,3328
234,3337
234,3347
235,224
235,228
235,255
235,264
235,265
235,266
235,305
235,325
235,345
235,352
235,379
235,393
235,397
235,412
235,435
235,450
235,2615
235,2644
235,2651
235,2662
235,2686
235,3404
235,3423
236,207
236,217
236,231
236,234
236,243
236,249
236,298
236,816
236,830
236,874
236,2005
236,2006
236,2008
236,2015
236,2616
236,2623
236,2625
236,2626
236,2633
236,3328
237,239
237,249
237,257
237,290
237,853
237,2005
237,2008
237,2015
237,2092
237,2098
237,2622
237,2667
237,3321
237,3328
237,3405
238,207
238,243
238,253
238,255
238,260
238,263
238,302
238,319
238,384
238,443
238,996
238,2005
238,2258
238,2605
238,2610
238,2616
238,2618
238,2641
239,237
239,249
239,271
239,375
239,813
239,816
239,821
239,842
239,846
239,847
239,853
239,866
239,2005
239,2015
239,2017
239,2094
239,2609
239,2613
239,2632
239,2640
239,2655
239,2667
239,2840
239,2842
239,2845
239,2860
239,3340
239,3405
240,250
240,251
240,318
240,381
240,801
240,846
240,872
240,880
240,884
240,970
240,2836
240,2847
240,2848
240,2852
240,2861
240,3408
241,205
241,207
241,233
241,243
241,247
241,260
241,262
241,293
241,296
241,384
241,820
241,940
241,957
241,996
241,2275
241,2292
241,2611
241,2618
241,2630
241,2694
242,215
242,218
242,262
242,282
242,292
242,296
242,299
242,384
242,806
242,818
242,849
242,857
242,893
242,2605
243,207
243,222
243,227
243,236
243,238
243,241
243,298
243,384
243,849
243,906
243,940
243,996
243,2601
243,2608
243,2609
243,2625
243,2627
243,2667
243,3328
244,250
244,289
244,297
244,312
244,326
244,333
244,337
244,348
244,355
244,360
244,395
244,434
244,2270
244,2659
244,2666
244,3425
245,221
245,228
245,276
245,2021
245,2041
245,2043
245,2049
245,2059
245,2605
245,2616
245,3320
245,3329
245,3337
245,3345
245,3347
246,268
246,283
246,298
246,853
246,2012
246,2038
246,2080
246,2081
246,2093
246,2607
246,2622
246,3322
246,3328
246,3388
247,202
247,210
247,241
247,248
247,250
247,254
247,269
247,287
247,296
247,316
247,334
247,336
247,337
247,362
247,369
247,378
247,399
247,833
247,840
247,844
247,857
247,899
247,2205
247,2295
247,2602
247,2641
247,2656
247,2659
247,2662
247,2844
247,3425
248,247
248,254
248,269
248,306
248,326
248,365
248,412
248,990
248,2217
248,2282
248,2600
248,2602
248,2644
248,3417
249,206
249,207
249,236
249,237
249,239
249,278
249,813
249,816
249,828
249,830
249,858
249,860
249,2008
249,2267
249,2632
249,2633
249,2666
249,2845
249,2860
249,3328
250,202
250,203
250,240
250,244
250,247
250,260
250,312
250,328
250,336
250,375
250,381
250,385
250,395
250,464
250,2232
250,2252
250,2262
250,2611
250,2629
250,2641
250,2650
250,3425
251,211
251,240
251,252
251,268
251,335
251,344
251,428
251,801
251,815
251,829
251,872
251,898
251,2613
251,2852
251,2869
252,251
252,261
252,279
252,285
252,301
252,311
252,314
252,315
252,331
252,431
252,437
252,491
252,824
252,852
252,873
252,878
252,2025
252,2229
252,2617
252,2619
252,2634
252,2698
252,3429
253,222
253,228
253,233
253,238
253,255
253,264
253,266
253,305
253,319
253,379
253,384
253,453
253,2605
253,2608
253,2610
253,2615
253,2618
254,216
254,224
254,247
254,248
254,269
254,293
254,384
254,818
254,857
254,883
254,957
254,967
254,2282
254,2602
254,2631
254,2644
254,2656
254,2659
254,2844
254,2856
255,207
255,210
255,221
255,222
255,224
255,227
255,228
255,233
255,234
255,235
255,238
255,253
255,262
255,264
255,266
255,270
255,273
255,276
255,299
255,319
255,384
255,443
255,923
255,929
255,2605
255,2610
255,2615
255,2616
255,2618
255,2641
255,2662
255,2890
255,3337
256,201
256,331
256,335
256,437
256,808
256,822
256,824
256,841
256,866
256,875
256,876
256,2604
256,2847
256,2852
257,219
257,237
257,268
257,290
257,2005
257,2008
257,2011
257,2017
257,2069
257,2082
257,2083
257,2096
257,2098
257,2622
257,2667
258,375
258,398
258,406
258,437
258,473
258,813
258,834
258,855
258,866
258,2011
258,2074
258,2286
258,2598
258,2667
258,3319
259,232
259,337
259,351
